time,fN,type,posX,posY,velX,velY,accX,accY,posZ,velZ,accZ,tid
2021-12-19 21:25:28.298698,233,v6,0.06999999843537807,0.6599999852478504,0.06972000186215155,0.505750024021836,7.239999838173389,0.3093244614670686,0.39856012475792585,0.03537359593174314
2021-12-19 21:25:28.298698,233,v6,0.03999999910593033,0.669999985024333,0.06972000186215155,0.5690000270260498,7.1199998408555984,0.35305840159848634,0.4456378063039964,0.02275393172462983
2021-12-19 21:25:28.494988,235,v6,0.06999999843537807,0.25999999418854713,0.06972000186215155,0.7587500360386912,9.359999790787697,0.19458217219171337,0.7314527067268813,0.05306913675375207
2021-12-19 21:25:28.494988,235,v6,0.2199999950826168,0.2699999939650297,0.06972000186215155,0.822000039042905,7.759999826550484,0.21396868434105878,0.7731252007740063,0.17938475474812848
2021-12-19 21:25:28.690819,237,v6,-0.1099999975413084,0.24999999441206455,0.13916000371682458,0.822000039042905,5.759999871253967,0.20213693522713208,0.7916324079200426,-0.09023776556539187
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.549999987706542,-0.06972000186215155,0.6955000330344774,11.999999731779099,0.34937150162973746,0.5698394071624379,0.19220535852234416
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5599999874830246,-0.06972000186215155,0.6955000330344774,12.519999720156193,0.3550523321725099,0.5663172587208676,0.19220535852234416
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5699999872595072,-0.06972000186215155,0.6322500300302636,17.759999603033066,0.3278951748829715,0.5115620465354148,0.1747258633008657
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5699999872595072,-0.06972000186215155,0.6955000330344774,11.519999742507935,0.3606976577795282,0.5627384790278862,0.19220535852234416
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5799999870359898,-0.06972000186215155,0.5690000270260498,17.23999961465597,0.29968171678240835,0.4574117172830575,0.15724636807938724
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5799999870359898,-0.06972000186215155,0.6322500300302636,19.119999572634697,0.3329943153526848,0.5082575716207611,0.1747258633008657
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5799999870359898,-0.06972000186215155,0.6955000330344774,9.519999787211418,0.36630691392296133,0.5591034259584649,0.19220535852234416
2021-12-19 21:25:28.690819,237,v6,0.24999999441206455,0.5899999868124723,-0.06972000186215155,0.4425000210176222,5.759999871253967,0.2385363164017293,0.3562606405410366,0.10947625477417686
2021-12-19 21:25:28.690819,237,v6,0.24999999441206455,0.5899999868124723,-0.06972000186215155,0.505750024021836,10.99999975413084,0.2726321853563267,0.4071837716466198,0.12512455559783037
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5999999865889549,-0.06972000186215155,0.5690000270260498,18.23999959230423,0.3087694067107134,0.4513270033589851,0.15724636807938724
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.5999999865889549,-0.06972000186215155,0.6322500300302636,17.879999600350857,0.34309219225456683,0.5014964813246368,0.1747258633008657
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.6099999863654375,-0.06972000186215155,0.5690000270260498,16.99999962002039,0.31326716308164587,0.44821679466109343,0.15724636807938724
2021-12-19 21:25:28.690819,237,v6,0.2799999937415123,0.6099999863654375,-0.06972000186215155,0.6322500300302636,14.879999667406082,0.34808991890750546,0.49804054204653125,0.1747258633008657
2021-12-19 21:25:28.795065,238,v6,0.19999999552965164,0.3299999926239252,0.27832000743364915,1.5807500750815962,5.519999876618385,0.5020205135167182,1.4656469447485079,0.3140465526450596
2021-12-19 21:25:28.795065,238,v6,0.03999999910593033,0.4399999901652336,-0.06972000186215155,0.505750024021836,8.999999798834324,0.2152465780611432,0.4572121638059622,0.020224606273693387
2021-12-19 21:25:28.795065,238,v6,0.019999999552965164,0.46999998949468136,-0.06972000186215155,0.5690000270260498,13.759999692440033,0.25764076655061535,0.5072009256957999,0.01137924163467952
2021-12-19 21:25:28.795065,238,v6,-0.029999999329447746,0.4899999890476465,0.20888000557897612,0.6322500300302636,10.99999975413084,0.29741933691589545,0.5576039637092817,-0.01896465548003474
2021-12-19 21:25:28.795065,238,v6,-0.18999999575316906,0.5299999881535769,-0.06972000186215155,0.6955000330344774,5.119999885559082,0.3452711656706474,0.5892834098072126,-0.13135136479449355
2021-12-19 21:25:28.900070,239,v6,-0.08999999798834324,0.2299999948590994,0.13916000371682458,0.822000039042905,10.239999771118164,0.18663908133288162,0.7971145702403865,-0.07388016930299529
2021-12-19 21:25:28.900070,239,v6,-0.08999999798834324,0.23999999463558197,0.13916000371682458,0.7587500360386912,7.1199998408555984,0.1796269200313155,0.7340198777289871,-0.06819535092292905
2021-12-19 21:25:28.900070,239,v6,-0.08999999798834324,0.24999999441206455,0.13916000371682458,0.7587500360386912,8.359999813139439,0.18695801503775694,0.7321869378200867,-0.06819535092292905
2021-12-19 21:25:28.900070,239,v6,-0.1099999975413084,0.25999999418854713,0.13916000371682458,0.7587500360386912,9.119999796152115,0.19388095103489456,0.7288167503728535,-0.08329428786221542
2021-12-19 21:25:28.900070,239,v6,0.2199999950826168,0.46999998949468136,-0.06972000186215155,0.5690000270260498,7.239999838173389,0.25148126177039304,0.49507510194444604,0.12417265870034686
2021-12-19 21:25:29.094915,241,v6,-0.18999999575316906,0.2299999948590994,0.13916000371682458,0.822000039042905,6.6399998515844345,0.18402516740872354,0.7859508372246606,-0.15524201561620948
2021-12-19 21:25:29.094915,241,v6,-0.1599999964237213,0.24999999441206455,0.13916000371682458,0.7587500360386912,5.119999885559082,0.18532009325970417,0.7257723161692359,-0.12088269233133599
2021-12-19 21:25:29.094915,241,v6,0.3199999928474426,0.8499999810010195,0.06972000186215155,1.327750063064741,5.519999876618385,0.9468742813794123,0.8318080528281384,0.41766576168140207
2021-12-19 21:25:29.094915,241,v6,0.3199999928474426,0.8799999803304672,0.06972000186215155,1.2645000600605272,5.879999868571758,0.9251242168292817,0.7647777905406025,0.3977694262068408
2021-12-19 21:25:29.288697,243,v6,-0.05999999865889549,0.19999999552965164,-0.13916000371682458,0.822000039042905,10.87999975681305,0.16301233110736166,0.8041650944459773,-0.04929041456686821
2021-12-19 21:25:29.288697,243,v6,-0.009999999776482582,0.19999999552965164,-0.13916000371682458,0.8852500420471188,8.759999804198742,0.17586323603350365,0.8675606001935823,-0.00885235268167631
2021-12-19 21:25:29.288697,243,v6,-0.029999999329447746,0.20999999530613422,-0.13916000371682458,0.822000039042905,11.999999731779099,0.17127693850633519,0.8035797043882091,-0.024656301786616937
2021-12-19 21:25:29.288697,243,v6,-0.009999999776482582,0.20999999530613422,-0.13916000371682458,0.8852500420471188,8.359999813139439,0.18452990416069137,0.8657586195163584,-0.00885235268167631
2021-12-19 21:25:29.288697,243,v6,-0.1099999975413084,0.2199999950826168,-0.13916000371682458,0.7587500360386912,6.9999998435378075,0.16458097102014532,0.7359869447050726,-0.08329428786221542
2021-12-19 21:25:29.288697,243,v6,-0.029999999329447746,0.2199999950826168,-0.13916000371682458,0.822000039042905,11.759999737143517,0.17930403766615374,0.8018267849388414,-0.024656301786616937
2021-12-19 21:25:29.288697,243,v6,-0.029999999329447746,0.2299999948590994,-0.13916000371682458,0.822000039042905,10.239999771118164,0.18731320657242678,0.7999936834827509,-0.024656301786616937
2021-12-19 21:25:29.288697,243,v6,-0.029999999329447746,0.23999999463558197,-0.13916000371682458,0.822000039042905,8.359999813139439,0.19530364431497377,0.7980805833285476,-0.024656301786616937
2021-12-19 21:25:29.393987,244,v6,0.03999999910593033,0.12999999709427357,-0.13916000371682458,0.6322500300302636,6.8799998462200165,0.08189562853660279,0.6264135721761288,0.025283257175566277
2021-12-19 21:25:29.393987,244,v6,0.03999999910593033,0.13999999687075615,-0.13916000371682458,0.6322500300302636,8.639999806880951,0.088155564969496,0.6255633091420663,0.025283257175566277
2021-12-19 21:25:29.393987,244,v6,0.03999999910593033,0.14999999664723873,-0.13916000371682458,0.6322500300302636,9.63999978452921,0.09440668591974906,0.6246504903011869,0.025283257175566277
2021-12-19 21:25:29.393987,244,v6,0.11999999731779099,0.14999999664723873,-0.13916000371682458,0.6955000330344774,9.999999776482582,0.10318679494936049,0.6827448864428626,0.08325984227201248
2021-12-19 21:25:29.393987,244,v6,0.03999999910593033,0.1599999964237213,-0.13916000371682458,0.6322500300302636,8.999999798834324,0.10064836628050415,0.6236752069346102,0.025283257175566277
2021-12-19 21:25:29.393987,244,v6,0.11999999731779099,0.1599999964237213,-0.13916000371682458,0.6955000330344774,11.639999739825726,0.11000897057442345,0.6816788987558251,0.08325984227201248
2021-12-19 21:25:29.393987,244,v6,0.11999999731779099,0.1699999962002039,-0.13916000371682458,0.6955000330344774,11.759999737143517,0.11682014539459455,0.680544743750023,0.08325984227201248
2021-12-19 21:25:29.393987,244,v6,0.2199999950826168,0.23999999463558197,-0.13916000371682458,0.7587500360386912,7.239999838173389,0.17600981195208978,0.7192390796749821,0.1655817307361831
2021-12-19 21:25:29.497656,245,v6,0.3199999928474426,0.1099999975413084,-0.13916000371682458,0.6322500300302636,6.359999857842922,0.06588389839789104,0.5965268504425729,0.1988847131034204
2021-12-19 21:25:29.497656,245,v6,0.3199999928474426,0.11999999731779099,-0.13916000371682458,0.6322500300302636,7.1199998408555984,0.07184577318102356,0.5958381963612776,0.1988847131034204
2021-12-19 21:25:29.497656,245,v6,0.3199999928474426,0.12999999709427357,-0.13916000371682458,0.6322500300302636,6.9999998435378075,0.07780046344703043,0.5950899589595398,0.1988847131034204
2021-12-19 21:25:29.497656,245,v6,0.24999999441206455,0.3799999915063381,-0.13916000371682458,1.5175000720773824,5.879999868571758,0.5453735058858257,1.3654385302232597,0.375435517784889
2021-12-19 21:25:29.497656,245,v6,0.24999999441206455,0.4599999897181988,0.06972000186215155,0.6322500300302636,5.639999873936176,0.2719603443646391,0.5489172006162933,0.15642115724513744
2021-12-19 21:25:29.497656,245,v6,0.3199999928474426,0.4899999890476465,-0.904680024163099,0.6955000330344774,4.999999888241291,0.3107040358895127,0.5825102152031726,0.21878104857798164
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.17999999597668648,0.13916000371682458,0.505750024021836,5.639999873936176,0.08594777034460713,0.47231958427959925,0.15909204215429795
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.18999999575316906,0.13916000371682458,0.505750024021836,6.8799998462200165,0.09066659000978596,0.47143650513856067,0.15909204215429795
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.19999999552965164,0.13916000371682458,0.505750024021836,7.759999826550484,0.09537634309192435,0.4705062827419782,0.15909204215429795
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.20999999530613422,0.13916000371682458,0.505750024021836,7.639999829232693,0.10007655861965993,0.46952901011131204,0.15909204215429795
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.2199999950826168,0.13916000371682458,0.505750024021836,6.6399998515844345,0.10476676657537776,0.4685047849730065,0.15909204215429795
2021-12-19 21:25:29.589023,246,v6,0.14999999664723873,0.2299999948590994,-0.13916000371682458,0.6955000330344774,5.359999880194664,0.15677793214988997,0.6695809533371245,0.1039342237663374
2021-12-19 21:25:29.589023,246,v6,0.3199999928474426,0.8799999803304672,0.06972000186215155,0.6322500300302636,6.7599998489022255,0.46256210841464085,0.38238889527030123,0.1988847131034204
2021-12-19 21:25:29.691449,247,v6,0.3199999928474426,0.4599999897181988,0.06972000186215155,1.3910000660689548,4.999999888241291,0.5861830893558071,1.183135656080736,0.4375620971559633
2021-12-19 21:25:29.796847,248,v6,0.19999999552965164,0.5699999872595072,0.13916000371682458,0.6322500300302636,5.879999868571758,0.3343814402797941,0.5216815220719325,0.12560868759123134
2021-12-19 21:25:29.796847,248,v6,0.19999999552965164,0.5799999870359898,-0.06972000186215155,0.5690000270260498,5.119999885559082,0.3056098770559466,0.46646001692629924,0.11304285209871194
2021-12-19 21:25:29.993340,250,v6,0.29999999329447746,0.42999999038875103,-0.06972000186215155,1.64400007808581,6.239999860525131,0.65472612394133,1.4275973124222148,0.48583523229566256
2021-12-19 21:25:29.993340,250,v6,0.1699999962002039,0.4499999899417162,-0.06972000186215155,1.5807500750815962,5.759999871253967,0.6776602792622817,1.4028634516030933,0.26743500507019224
2021-12-19 21:25:30.099264,251,v6,0.3199999928474426,0.1699999962002039,0.20888000557897612,0.5690000270260498,7.999999821186066,0.09137791903002299,0.532329096840645,0.17898837762885916
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.1699999962002039,0.13916000371682458,0.6955000330344774,6.6399998515844345,0.11483026828373252,0.668952561563197,0.15177870672423768
2021-12-19 21:25:30.099264,251,v6,0.3199999928474426,0.18999999575316906,0.20888000557897612,0.6322500300302636,9.63999978452921,0.11334444198455199,0.5893538910011962,0.1988847131034204
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.17999999597668648,0.13916000371682458,0.6955000330344774,8.239999815821648,0.12151394079300155,0.6677708306964537,0.15177870672423768
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.18999999575316906,0.13916000371682458,0.6955000330344774,9.759999781847,0.12818546200999575,0.6665223233060996,0.15177870672423768
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.19999999552965164,0.13916000371682458,0.6955000330344774,9.999999776482582,0.13484416478818284,0.665207164241828,0.15177870672423768
2021-12-19 21:25:30.099264,251,v6,0.03999999910593033,0.19999999552965164,0.13916000371682458,0.7587500360386912,5.359999880194664,0.1506197823729126,0.7430307308320915,0.030341908077439163
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.2199999950826168,0.13916000371682458,0.6955000330344774,8.639999806880951,0.14812045291775813,0.6623774238027101,0.15177870672423768
2021-12-19 21:25:30.099264,251,v6,0.03999999910593033,0.20999999530613422,0.13916000371682458,0.7587500360386912,6.11999986320734,0.1580424347513016,0.7414874069199126,0.030341908077439163
2021-12-19 21:25:30.099264,251,v6,0.24999999441206455,0.2299999948590994,0.13916000371682458,0.6955000330344774,6.6399998515844345,0.1536291760950272,0.6561329696054259,0.17206945806879095
2021-12-19 21:25:30.099264,251,v6,0.03999999910593033,0.2199999950826168,0.13916000371682458,0.7587500360386912,6.239999860525131,0.16544928301862355,0.7398699348882605,0.030341908077439163
2021-12-19 21:25:30.099264,251,v6,0.03999999910593033,0.2299999948590994,0.13916000371682458,0.7587500360386912,5.519999876618385,0.1728395864962572,0.7381784764829833,0.030341908077439163
2021-12-19 21:25:30.099264,251,v6,0.2199999950826168,0.3399999924004078,0.27832000743364915,1.5175000720773824,5.999999865889549,0.4938691783433753,1.3961484395374801,0.3311634614723662
2021-12-19 21:25:30.186963,252,v6,0.3199999928474426,0.09999999776482582,0.13916000371682458,0.6322500300302636,5.999999865889549,0.05991543528011633,0.5971558523385948,0.1988847131034204
2021-12-19 21:25:30.186963,252,v6,0.3199999928474426,0.1099999975413084,0.13916000371682458,0.5690000270260498,7.1199998408555984,0.05929290342174772,0.5368505779388278,0.17898837762885916
2021-12-19 21:25:30.186963,252,v6,0.3199999928474426,0.11999999731779099,0.13916000371682458,0.505750024021836,5.239999882876873,0.057470936791305126,0.47662343663063045,0.15909204215429795
2021-12-19 21:25:30.186963,252,v6,0.2199999950826168,0.25999999418854713,0.13916000371682458,0.7587500360386912,5.879999868571758,0.190358433470435,0.7155752751750212,0.1655817307361831
2021-12-19 21:25:30.186963,252,v6,0.2799999937415123,0.3899999912828207,0.13916000371682458,1.4542500690731686,5.519999876618385,0.5313569977461433,1.2926667248870358,0.4018902122661668
2021-12-19 21:25:30.293741,253,v6,-0.009999999776482582,0.2299999948590994,0.13916000371682458,0.7587500360386912,9.239999793469906,0.17296930157533613,0.7387324750280644,-0.007587373733094494
2021-12-19 21:25:30.293741,253,v6,0.3199999928474426,0.25999999418854713,0.27832000743364915,0.6955000330344774,6.11999986320734,0.1697228455221094,0.6380041570726293,0.21878104857798164
2021-12-19 21:25:30.397352,254,v6,0.3199999928474426,0.6199999861419201,0.06972000186215155,0.505750024021836,5.239999882876873,0.27894093539490533,0.39072338486745073,0.15909204215429795
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.11999999731779099,-0.13916000371682458,0.4425000210176222,5.759999871253967,0.050283518596445906,0.4170160567653069,0.1391957066797367
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.12999999709427357,-0.13916000371682458,0.4425000210176222,6.7599998489022255,0.05445109541369863,0.41649237934297556,0.1391957066797367
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.14999999664723873,-0.13916000371682458,0.4425000210176222,6.9999998435378075,0.06276949764674919,0.41532013436348053,0.1391957066797367
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.1599999964237213,-0.13916000371682458,0.4425000210176222,6.5199998542666435,0.0669194912292929,0.4146716840298327,0.1391957066797367
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.1599999964237213,-0.13916000371682458,0.505750024021836,8.759999804198742,0.07648481963664382,0.4739439642894641,0.15909204215429795
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.2199999950826168,-0.13916000371682458,0.5690000270260498,7.759999826550484,0.1178690858752149,0.5270968317343364,0.17898837762885916
2021-12-19 21:25:30.592795,256,v6,0.3199999928474426,0.30999999307096004,0.13916000371682458,0.6322500300302636,6.5199998542666435,0.18308219446135882,0.5715469197172289,0.1988847131034204
2021-12-19 21:25:30.592795,256,v6,0.11999999731779099,0.6599999852478504,0.06972000186215155,0.505750024021836,4.999999888241291,0.3078539308897603,0.39666536723512086,0.060544450365305987
2021-12-19 21:25:30.699533,257,v6,0.3199999928474426,-0.009999999776482582,-0.13916000371682458,0.6322500300302636,5.239999882876873,-0.00600144107078424,0.6001241155562016,0.1988847131034204
2021-12-19 21:25:30.699533,257,v6,0.14999999664723873,0.7699999827891588,0.06972000186215155,0.6322500300302636,5.239999882876873,0.43518931542548955,0.44880225316571154,0.09448226164811908
2021-12-19 21:25:30.788882,258,v6,-0.18999999575316906,0.2299999948590994,-0.13916000371682458,0.822000039042905,5.999999865889549,0.18402516740872354,0.7859508372246606,-0.15524201561620948
2021-12-19 21:25:30.788882,258,v6,0.19999999552965164,0.24999999441206455,-0.13916000371682458,0.6955000330344774,5.239999882876873,0.16863952507329552,0.6604459158058217,0.13817452308375072
2021-12-19 21:25:30.788882,258,v6,0.19999999552965164,0.24999999441206455,-0.13916000371682458,0.7587500360386912,5.359999880194664,0.18397590172446146,0.7205080353956393,0.1507403585762701
2021-12-19 21:25:30.788882,258,v6,-0.2199999950826168,0.24999999441206455,-0.13916000371682458,0.822000039042905,6.359999857842922,0.19846441917559157,0.777249669200178,-0.17938475474812848
2021-12-19 21:25:30.788882,258,v6,-0.2899999935179949,0.25999999418854713,-0.20888000557897612,0.822000039042905,5.999999865889549,0.20249630609333116,0.7612026812416782,-0.23505273509485722
2021-12-19 21:25:30.788882,258,v6,0.3199999928474426,0.3999999910593033,-0.13916000371682458,1.5807500750815962,5.999999865889549,0.5843237531376975,1.3820556759329092,0.49725110357964697
2021-12-19 21:25:30.895057,259,v6,0.019999999552965164,0.17999999597668648,-0.13916000371682458,0.6955000330344774,6.7599998489022255,0.12449016929571008,0.6841264732394087,0.013909073035008096
2021-12-19 21:25:30.895057,259,v6,0.3199999928474426,0.3799999915063381,0.06972000186215155,1.4542500690731686,5.119999885559082,0.5120281286892824,1.281952511306675,0.45745843263052455
2021-12-19 21:25:30.895057,259,v6,0.3199999928474426,0.3899999912828207,-0.13916000371682458,1.5175000720773824,6.8799998462200165,0.5476480248760197,1.3322989660626456,0.47735476810508576
2021-12-19 21:25:30.895057,259,v6,0.29999999329447746,0.47999998927116394,-0.13916000371682458,0.6955000330344774,8.51999980956316,0.30682296107245277,0.5893518595178714,0.20553430903992295
2021-12-19 21:25:30.895057,259,v6,0.29999999329447746,0.4899999890476465,-0.13916000371682458,0.6955000330344774,8.51999980956316,0.31270104029156354,0.5862542137665321,0.20553430903992295
2021-12-19 21:25:30.895057,259,v6,0.29999999329447746,0.4999999888241291,0.06972000186215155,0.6322500300302636,6.5199998542666435,0.28957854486411067,0.5300699849252032,0.18684265548596876
2021-12-19 21:25:30.895057,259,v6,0.29999999329447746,0.4999999888241291,-0.13916000371682458,0.6955000330344774,7.759999826550484,0.31854784966862626,0.5830979430849803,0.20553430903992295
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.2199999950826168,-0.13916000371682458,0.6322500300302636,6.11999986320734,0.13097140517505207,0.5856888784956665,0.1988847131034204
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.2299999948590994,-0.13916000371682458,0.5690000270260498,5.639999873936176,0.12313407282079777,0.5258918059258926,0.17898837762885916
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.2299999948590994,-0.13916000371682458,0.6322500300302636,7.519999831914902,0.13682164769938385,0.5843499021030679,0.1988847131034204
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.23999999463558197,-0.13916000371682458,0.6322500300302636,8.239999815821648,0.14265820817357497,0.5829524912098278,0.1988847131034204
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.24999999441206455,-0.13916000371682458,0.6322500300302636,7.999999821186066,0.14848050294646786,0.5814967855558647,0.1988847131034204
2021-12-19 21:25:31.000629,260,v6,0.14999999664723873,0.23999999463558197,-0.13916000371682458,0.6955000330344774,5.359999880194664,0.16346579110640497,0.6679797214130121,0.1039342237663374
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.6499999854713678,0.06972000186215155,0.505750024021836,7.1199998408555984,0.2905353645015912,0.3821805998414759,0.15909204215429795
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.6599999852478504,0.06972000186215155,0.5690000270260498,9.119999796152115,0.3311535898383604,0.42668664306092496,0.17898837762885916
2021-12-19 21:25:31.000629,260,v6,0.3199999928474426,0.6599999852478504,0.06972000186215155,0.6322500300302636,8.239999815821648,0.36796459960510264,0.4741171003080314,0.1988847131034204
2021-12-19 21:25:31.089406,261,v6,0.1699999962002039,0.24999999441206455,-4.105360109650064,0.7587500360386912,6.359999857842922,0.18501176376347095,0.7245647999809568,0.1283671106101587
2021-12-19 21:25:31.194223,262,v6,0.3199999928474426,0.6299999859184027,-0.06972000186215155,0.5690000270260498,6.6399998515844345,0.318205902903343,0.43642776582946974,0.17898837762885916
2021-12-19 21:25:31.194223,262,v6,0.3199999928474426,0.6499999854713678,-0.06972000186215155,0.505750024021836,6.239999860525131,0.2905353645015912,0.3821805998414759,0.15909204215429795
2021-12-19 21:25:31.299939,263,v6,-0.08999999798834324,0.2199999950826168,-0.06972000186215155,0.822000039042905,7.35999983549118,0.17865873678451852,0.7989410745110419,-0.07388016930299529
2021-12-19 21:25:31.299939,263,v6,-0.08999999798834324,0.2299999948590994,-0.06972000186215155,0.822000039042905,8.639999806880951,0.18663908133288162,0.7971145702403865,-0.07388016930299529
2021-12-19 21:25:31.299939,263,v6,-0.05999999865889549,0.23999999463558197,0.13916000371682458,0.7587500360386912,6.6399998515844345,0.18003232743967182,0.7356765174813152,-0.04549769106157087
2021-12-19 21:25:31.299939,263,v6,-0.08999999798834324,0.23999999463558197,-0.06972000186215155,0.822000039042905,9.119999796152115,0.19460076212947786,0.7952083551805303,-0.07388016930299529
2021-12-19 21:25:31.299939,263,v6,-0.1099999975413084,0.24999999441206455,-0.06972000186215155,0.822000039042905,8.239999815821648,0.20213693522713208,0.7916324079200426,-0.09023776556539187
2021-12-19 21:25:31.299939,263,v6,-0.1099999975413084,0.25999999418854713,-0.06972000186215155,0.822000039042905,6.6399998515844345,0.21004302042923664,0.78957149101349,-0.09023776556539187
2021-12-19 21:25:31.299939,263,v6,0.3199999928474426,0.3799999915063381,0.13916000371682458,0.9485000450513326,4.999999888241291,0.3339581777973418,0.8361230579160264,0.2983663904762266
2021-12-19 21:25:31.389640,264,v6,-0.18999999575316906,0.4599999897181988,0.13916000371682458,0.6955000330344774,6.6399998515844345,0.3032094380602157,0.611989502841994,-0.13135136479449355
2021-12-19 21:25:31.389640,264,v6,-0.08999999798834324,0.46999998949468136,0.13916000371682458,0.6322500300302636,5.239999882876873,0.28517847791012124,0.561412659654219,-0.05682571416279656
